fetch_id|doc_slug|source_url|fetch_timestamp|http_status|page_title|html_file_path|text_file_path|fetch_notes
fetch-6ae44a30088f|law-2001-27|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1366&LegislationType=2&isMod=false|2026-03-14T18:06:51.654571+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-2001-27_20260314_180651.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-2001-27_20260314_180651.txt|
fetch-2abf591fcebb|law-2001-28|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1388&LegislationType=2&isMod=false|2026-03-14T18:07:07.867275+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-2001-28_20260314_180707.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-2001-28_20260314_180707.txt|
fetch-20c8fab47f44|law-1997-13|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1743&LegislationType=2&isMod=false|2026-03-14T18:07:22.142483+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-13_20260314_180722.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-13_20260314_180722.txt|
fetch-303b627e25e5|law-1997-15|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=521&LegislationType=2&isMod=false|2026-03-14T18:07:42.516779+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-15_20260314_180742.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-15_20260314_180742.txt|
fetch-5f802624cab8|law-1997-16|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1072&LegislationType=2&isMod=false|2026-03-14T18:07:59.017373+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-16_20260314_180759.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-16_20260314_180759.txt|
fetch-9a23b37c6ac1|law-1997-17|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=257&LegislationType=2&isMod=false|2026-03-14T18:08:19.116502+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-17_20260314_180819.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-17_20260314_180819.txt|
fetch-06ca91055345|law-1997-18|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=258&LegislationType=2&isMod=false|2026-03-14T18:08:36.251866+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-18_20260314_180836.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-18_20260314_180836.txt|
fetch-4110a78e287b|law-1997-19|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1742&LegislationType=2&isMod=false|2026-03-14T18:08:50.377042+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-19_20260314_180850.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-19_20260314_180850.txt|
fetch-c4244e9ac3a1|law-1997-22|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3410&LegislationType=2&isMod=false|2026-03-14T18:09:05.297480+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-22_20260314_180905.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-22_20260314_180905.txt|
fetch-68b45d02e28c|law-1997-23|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2408&LegislationType=2&isMod=false|2026-03-14T18:09:28.980034+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-23_20260314_180928.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-23_20260314_180928.txt|
fetch-0c1abbe38cb4|law-1997-26|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1091&LegislationType=2&isMod=false|2026-03-14T18:09:45.586316+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1997-26_20260314_180945.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1997-26_20260314_180945.txt|
fetch-f83ea3c9572a|law-1988-27|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=429&LegislationType=2&isMod=false|2026-03-14T18:10:00.773954+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1988-27_20260314_181000.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1988-27_20260314_181000.txt|
fetch-3ad16f75df04|law-1988-28|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=322&LegislationType=2&isMod=false|2026-03-14T18:10:17.008798+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1988-28_20260314_181017.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1988-28_20260314_181017.txt|
fetch-93602c58a35a|law-1988-29|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=204&LegislationType=2&isMod=false|2026-03-14T18:10:31.724143+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1988-29_20260314_181031.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1988-29_20260314_181031.txt|
fetch-cc319b18fe9d|law-1988-30|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3440&LegislationType=2&isMod=false|2026-03-14T18:10:43.560472+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1988-30_20260314_181043.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1988-30_20260314_181043.txt|
fetch-d336e9350570|law-1988-31|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=633&LegislationType=2&isMod=false|2026-03-14T18:11:02.619528+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1988-31_20260314_181102.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1988-31_20260314_181102.txt|
fetch-dbd7070dd495|law-1988-34|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=556&LegislationType=2&isMod=false|2026-03-14T18:11:17.669248+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1988-34_20260314_181117.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1988-34_20260314_181117.txt|
fetch-364140daa196|law-1987-4|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=849&LegislationType=2&isMod=false|2026-03-14T18:11:35.623270+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1987-4_20260314_181135.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1987-4_20260314_181135.txt|
fetch-d56925e4ef76|law-1987-5|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1074&LegislationType=2&isMod=false|2026-03-14T18:11:49.220686+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1987-5_20260314_181149.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1987-5_20260314_181149.txt|
fetch-88b9189b7861|law-1987-6|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=148&LegislationType=2&isMod=false|2026-03-14T18:12:05.875765+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1987-6_20260314_181205.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1987-6_20260314_181205.txt|
fetch-b0f3c6b3138e|law-1987-7|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2694&LegislationType=2&isMod=false|2026-03-14T18:12:21.135861+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1987-7_20260314_181221.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1987-7_20260314_181221.txt|
fetch-4bf53d3c2e3b|law-1983-10|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=925&LegislationType=2&isMod=false|2026-03-14T18:12:38.453456+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-10_20260314_181238.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-10_20260314_181238.txt|
fetch-1fd16ae4f792|law-1983-11|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=139&LegislationType=2&isMod=false|2026-03-14T18:12:52.742995+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-11_20260314_181252.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-11_20260314_181252.txt|
fetch-af22e23f857a|law-1983-12|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1101&LegislationType=2&isMod=false|2026-03-14T18:13:12.205844+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-12_20260314_181312.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-12_20260314_181312.txt|
fetch-d1b73ac0276a|law-1983-13|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=819&LegislationType=2&isMod=false|2026-03-14T18:13:29.821249+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-13_20260314_181329.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-13_20260314_181329.txt|
fetch-8f3139b8575d|law-1983-14|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=468&LegislationType=2&isMod=false|2026-03-14T18:13:46.177651+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-14_20260314_181346.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-14_20260314_181346.txt|
fetch-66882edd78a2|law-1983-16|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=941&LegislationType=2&isMod=false|2026-03-14T18:14:03.370902+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-16_20260314_181403.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-16_20260314_181403.txt|
fetch-cd2fdd17371c|law-1983-17|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=985&LegislationType=2&isMod=false|2026-03-14T18:14:17.592456+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-17_20260314_181417.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-17_20260314_181417.txt|
fetch-7f1b20d12736|law-1983-18|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=187&LegislationType=2&isMod=false|2026-03-14T18:14:31.002151+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-18_20260314_181431.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-18_20260314_181431.txt|
fetch-46ca0ae3a093|law-1983-19|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1073&LegislationType=2&isMod=false|2026-03-14T18:14:42.747746+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-19_20260314_181442.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-19_20260314_181442.txt|
fetch-1d75c8cdaeb3|law-1983-23|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=28&LegislationType=2&isMod=false|2026-03-14T18:14:55.176972+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1983-23_20260314_181455.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1983-23_20260314_181455.txt|
fetch-0d2ccb6671ec|law-1977-18|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=646&LegislationType=2&isMod=false|2026-03-14T18:15:07.010105+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-18_20260314_181507.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-18_20260314_181507.txt|
fetch-3ab1712df47b|law-1977-22|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=853&LegislationType=2&isMod=false|2026-03-14T18:15:18.797385+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-22_20260314_181518.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-22_20260314_181518.txt|
fetch-6aefa1cffc42|law-1977-23|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1849&LegislationType=2&isMod=false|2026-03-14T18:15:32.083720+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-23_20260314_181532.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-23_20260314_181532.txt|
fetch-654cf93ce953|law-1977-26|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2187&LegislationType=2&isMod=false|2026-03-14T18:15:44.025110+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-26_20260314_181544.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-26_20260314_181544.txt|
fetch-afcf57f2d0dc|law-1977-29|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=984&LegislationType=2&isMod=false|2026-03-14T18:15:56.512724+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-29_20260314_181556.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-29_20260314_181556.txt|
fetch-d452e3583a66|law-1977-37|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1040&LegislationType=2&isMod=false|2026-03-14T18:16:11.976556+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-37_20260314_181611.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-37_20260314_181611.txt|
fetch-3c6deb8c7063|law-1977-42|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=248&LegislationType=2&isMod=false|2026-03-14T18:16:24.258070+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-42_20260314_181624.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-42_20260314_181624.txt|
fetch-6b201d4b4e49|law-1977-45|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=939&LegislationType=2&isMod=false|2026-03-14T18:16:37.281615+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-45_20260314_181637.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-45_20260314_181637.txt|
fetch-c74f15c49870|law-1977-46|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3502&LegislationType=2&isMod=false|2026-03-14T18:16:51.498704+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-46_20260314_181651.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-46_20260314_181651.txt|
fetch-670ab8763921|law-1977-48|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1538&LegislationType=2&isMod=false|2026-03-14T18:17:05.457787+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1977-48_20260314_181705.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1977-48_20260314_181705.txt|
fetch-2d0f07012e27|law-1972-17|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3317&LegislationType=2&isMod=false|2026-03-14T18:17:18.473274+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-17_20260314_181718.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-17_20260314_181718.txt|
fetch-a5d57f0da0a0|law-1972-18|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2759&LegislationType=2&isMod=false|2026-03-14T18:17:31.266168+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-18_20260314_181731.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-18_20260314_181731.txt|
fetch-c54a3d6ddab1|law-1972-19|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3402&LegislationType=2&isMod=false|2026-03-14T18:17:43.439203+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-19_20260314_181743.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-19_20260314_181743.txt|
fetch-9fdc54ad5d8c|law-1972-20|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3097&LegislationType=2&isMod=false|2026-03-14T18:17:55.472317+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-20_20260314_181755.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-20_20260314_181755.txt|
fetch-5264a726a563|law-1972-21|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1902&LegislationType=2&isMod=false|2026-03-14T18:18:07.922706+00:00|200||/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-21_20260314_181807.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-21_20260314_181807.txt|
fetch-bad8946b62f1|law-1972-22|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2577&LegislationType=2&isMod=false|2026-03-14T18:18:31.059762+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-22_20260314_181831.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-22_20260314_181831.txt|
fetch-63cd97f1dc78|law-1972-23|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=600&LegislationType=2&isMod=false|2026-03-14T18:18:42.369388+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-23_20260314_181842.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-23_20260314_181842.txt|
fetch-ddc55d6aefb4|law-1972-24|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1685&LegislationType=2&isMod=false|2026-03-14T18:18:54.675001+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-24_20260314_181854.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-24_20260314_181854.txt|
fetch-674e10d5eb83|law-1972-36|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2497&LegislationType=2&isMod=false|2026-03-14T18:19:07.904276+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-36_20260314_181907.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-36_20260314_181907.txt|
fetch-cc956dcbd243|law-1972-38|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=2114&LegislationType=2&isMod=false|2026-03-14T18:19:20.338634+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1972-38_20260314_181920.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1972-38_20260314_181920.txt|
fetch-5f4718cba54a|law-1966-12|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=1028&LegislationType=2&isMod=false|2026-03-14T18:19:32.601169+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/law-1966-12_20260314_181932.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/law-1966-12_20260314_181932.txt|
fetch-da7e5dbd8a3e|legislation-100|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=100&LegislationType=1&isMod=false|2026-03-15T08:11:51.159094+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/legislation-100_20260315_081151.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/legislation-100_20260315_081151.txt|
fetch-5b28bf452d1c|legislation-3452-test|https://www.lob.gov.jo/?v=2&lang=ar#!/LegislationDetails?LegislationID=3452&LegislationType=2&isMod=false|2026-03-15T08:14:29.739365+00:00|200|ديوان التشريع والرأي|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/html/legislation-3452-test_20260315_081429.html|/Users/yamanobiedat/Desktop/projects/new-project/data/raw/text/legislation-3452-test_20260315_081429.txt|
